Name,Occupation,Time.Spotted
Cokie Roberts,TV journalist,2022-09-10T08:36:00Z
John Molson,founded the Molson brewery,2022-10-21T01:28:00Z
Woodrow Wilson,28th U.S. President (1913,2022-06-18T22:58:50Z
Maggie Smith,actress,2022-02-25T04:31:10Z
Denzel Washington,actor,2022-02-22T21:57:10Z
Malcolm Gets,actor,2022-02-06T16:03:40Z
Andrew Johnson,17th U.S. President,2022-04-14T03:04:20Z
Mary Tyler Moore,actress,2022-01-13T20:06:40Z
Jon Voight,actor,2022-04-16T19:35:20Z
Ted Danson,actor on  TV series Cheers,2022-03-17T06:13:40Z
Rudyard Kipling,writer,2022-02-01T02:43:20Z
Simon Guggenheim,industrialist and philanthropist,2022-08-09T16:42:20Z
Bert Parks,TV personality,2022-11-13T15:03:30Z
Bo Diddley,singer and songwriter,2022-08-18T23:39:20Z
Sandy Koufax,MLB baseball pitcher,2022-05-02T08:22:20Z
Joseph Bologna,actor,2022-06-21T23:46:40Z
Michael Nesmith,member of the Monkees,2022-11-08T14:40:30Z
Davy Jones,member of the Monkees,2022-10-17T05:52:50Z
Matt Lauer,Today Show TV anchor,2022-01-07T16:22:40Z
Tracey Ullman,actress,2022-03-15T12:07:50Z
Julianne Moore,actress,2022-03-24T09:59:10Z
Tiger Woods,PGA golfer,2022-04-27T12:54:40Z
Henri Matisse,painter,2022-07-24T11:29:10Z
George Marshall,Secretary of State,2022-02-01T07:33:40Z
Anthony Hopkins,actor,2022-03-23T14:04:20Z
Sarah Miles,actress,2022-01-01T07:01:00Z
John Denver,singer,2022-03-26T00:37:20Z
Ben Kingsley,actor,2022-12-19T04:15:20Z
Tim Matheson,actor,2022-02-04T20:29:50Z
Donna Summer,singer,2022-12-23T17:59:40Z
Val Kilmer,actor,2022-06-25T09:15:50Z
